DriverNumber,Abbreviation,Q1Time,Q2Time,Q3Time,QualiPosition,Year,RaceNumber,BestQualiTime
77,BOT,0 days 00:01:29.683000,0 days 00:01:29.404000,0 days 00:01:29.183000,8.0,2022,2,89.183
10,GAS,0 days 00:01:29.891000,0 days 00:01:29.418000,0 days 00:01:29.254000,9.0,2022,2,89.254
20,MAG,0 days 00:01:29.831000,0 days 00:01:29.546000,0 days 00:01:29.588000,10.0,2022,2,89.588
4,NOR,0 days 00:01:29.957000,0 days 00:01:29.651000,,11.0,2022,2,89.651
3,RIC,0 days 00:01:30.009000,0 days 00:01:29.773000,,12.0,2022,2,89.773
24,ZHO,0 days 00:01:29.978000,0 days 00:01:29.819000,,13.0,2022,2,89.819
47,MSC,0 days 00:01:30.167000,0 days 00:01:29.920000,,14.0,2022,2,89.92
18,STR,0 days 00:01:30.256000,0 days 00:01:31.009000,,15.0,2022,2,91.009
44,HAM,0 days 00:01:30.343000,,,16.0,2022,2,90.343
23,ALB,0 days 00:01:30.492000,,,17.0,2022,2,90.492
27,HUL,0 days 00:01:30.543000,,,18.0,2022,2,90.543
6,LAT,0 days 00:01:31.817000,,,19.0,2022,2,91.817
22,TSU,,,,20.0,2022,2,
16,LEC,0 days 00:01:18.881000,0 days 00:01:18.606000,0 days 00:01:17.868000,1.0,2022,3,77.868
1,VER,0 days 00:01:18.580000,0 days 00:01:18.611000,0 days 00:01:18.154000,2.0,2022,3,78.154
11,PER,0 days 00:01:18.834000,0 days 00:01:18.340000,0 days 00:01:18.240000,3.0,2022,3,78.24
4,NOR,0 days 00:01:19.280000,0 days 00:01:19.066000,0 days 00:01:18.703000,4.0,2022,3,78.703
44,HAM,0 days 00:01:19.401000,0 days 00:01:19.106000,0 days 00:01:18.825000,5.0,2022,3,78.825
63,RUS,0 days 00:01:19.405000,0 days 00:01:19.076000,0 days 00:01:18.933000,6.0,2022,3,78.933
3,RIC,0 days 00:01:19.665000,0 days 00:01:19.130000,0 days 00:01:19.032000,7.0,2022,3,79.032
31,OCO,0 days 00:01:19.605000,0 days 00:01:19.136000,0 days 00:01:19.061000,8.0,2022,3,79.061
55,SAI,0 days 00:01:18.983000,0 days 00:01:18.469000,0 days 00:01:19.408000,9.0,2022,3,79.408
14,ALO,0 days 00:01:19.192000,0 days 00:01:18.815000,,10.0,2022,3,78.815
10,GAS,0 days 00:01:19.580000,0 days 00:01:19.226000,,11.0,2022,3,79.226
77,BOT,0 days 00:01:19.251000,0 days 00:01:19.410000,,12.0,2022,3,79.41
22,TSU,0 days 00:01:19.742000,0 days 00:01:19.424000,,13.0,2022,3,79.424
24,ZHO,0 days 00:01:19.910000,0 days 00:01:20.155000,,14.0,2022,3,80.155
47,MSC,0 days 00:01:20.104000,0 days 00:01:20.465000,,15.0,2022,3,80.465
23,ALB,0 days 00:01:20.135000,,,16.0,2022,3,80.135
20,MAG,0 days 00:01:20.254000,,,17.0,2022,3,80.254
5,VET,0 days 00:01:21.149000,,,18.0,2022,3,81.149
6,LAT,0 days 00:01:21.372000,,,19.0,2022,3,81.372
18,STR,,,,20.0,2022,3,
1,VER,0 days 00:01:19.295000,0 days 00:01:18.793000,0 days 00:01:27.999000,1.0,2022,4,87.999
16,LEC,0 days 00:01:18.796000,0 days 00:01:19.584000,0 days 00:01:28.778000,2.0,2022,4,88.778
4,NOR,0 days 00:01:20.168000,0 days 00:01:19.294000,0 days 00:01:29.131000,3.0,2022,4,89.131
20,MAG,0 days 00:01:20.147000,0 days 00:01:19.902000,0 days 00:01:29.164000,4.0,2022,4,89.164
14,ALO,0 days 00:01:20.198000,0 days 00:01:19.595000,0 days 00:01:29.202000,5.0,2022,4,89.202
3,RIC,0 days 00:01:19.980000,0 days 00:01:20.031000,0 days 00:01:29.742000,6.0,2022,4,89.742
11,PER,0 days 00:01:19.773000,0 days 00:01:19.296000,0 days 00:01:29.808000,7.0,2022,4,89.808
77,BOT,0 days 00:01:20.419000,0 days 00:01:20.192000,0 days 00:01:30.439000,8.0,2022,4,90.439
5,VET,0 days 00:01:20.364000,0 days 00:01:19.957000,0 days 00:01:31.062000,9.0,2022,4,91.062
55,SAI,0 days 00:01:19.305000,0 days 00:01:18.990000,,10.0,2022,4,78.99
63,RUS,0 days 00:01:20.383000,0 days 00:01:20.757000,,11.0,2022,4,80.757
47,MSC,0 days 00:01:20.422000,0 days 00:01:20.916000,,12.0,2022,4,80.916
44,HAM,0 days 00:01:20.470000,0 days 00:01:21.138000,,13.0,2022,4,81.138
24,ZHO,0 days 00:01:19.730000,0 days 00:01:21.434000,,14.0,2022,4,81.434
18,STR,0 days 00:01:20.342000,0 days 00:01:28.119000,,15.0,2022,4,88.119
22,TSU,0 days 00:01:20.474000,,,16.0,2022,4,80.474
10,GAS,0 days 00:01:20.732000,,,17.0,2022,4,80.732
6,LAT,0 days 00:01:21.971000,,,18.0,2022,4,81.971
31,OCO,0 days 00:01:22.338000,,,19.0,2022,4,82.338
23,ALB,,,,20.0,2022,4,
16,LEC,0 days 00:01:29.474000,0 days 00:01:29.130000,0 days 00:01:28.796000,1.0,2022,5,88.796
55,SAI,0 days 00:01:30.079000,0 days 00:01:29.729000,0 days 00:01:28.986000,2.0,2022,5,88.986
1,VER,0 days 00:01:29.836000,0 days 00:01:29.202000,0 days 00:01:28.991000,3.0,2022,5,88.991
11,PER,0 days 00:01:30.055000,0 days 00:01:29.673000,0 days 00:01:29.036000,4.0,2022,5,89.036
77,BOT,0 days 00:01:30.845000,0 days 00:01:29.751000,0 days 00:01:29.475000,5.0,2022,5,89.475
44,HAM,0 days 00:01:30.388000,0 days 00:01:29.797000,0 days 00:01:29.625000,6.0,2022,5,89.625
10,GAS,0 days 00:01:30.779000,0 days 00:01:30.128000,0 days 00:01:29.690000,7.0,2022,5,89.69
4,NOR,0 days 00:01:30.761000,0 days 00:01:29.634000,0 days 00:01:29.750000,8.0,2022,5,89.75
22,TSU,0 days 00:01:30.485000,0 days 00:01:30.031000,0 days 00:01:29.932000,9.0,2022,5,89.932
18,STR,0 days 00:01:30.441000,0 days 00:01:29.996000,0 days 00:01:30.676000,10.0,2022,5,90.676
14,ALO,0 days 00:01:30.407000,0 days 00:01:30.160000,,11.0,2022,5,90.16
63,RUS,0 days 00:01:30.490000,0 days 00:01:30.173000,,12.0,2022,5,90.173
5,VET,0 days 00:01:30.677000,0 days 00:01:30.214000,,13.0,2022,5,90.214
3,RIC,0 days 00:01:30.583000,0 days 00:01:30.310000,,14.0,2022,5,90.31
47,MSC,0 days 00:01:30.645000,0 days 00:01:30.423000,,15.0,2022,5,90.423
20,MAG,0 days 00:01:30.975000,,,16.0,2022,5,90.975
24,ZHO,0 days 00:01:31.020000,,,17.0,2022,5,91.02
23,ALB,0 days 00:01:31.266000,,,18.0,2022,5,91.266
6,LAT,0 days 00:01:31.325000,,,19.0,2022,5,91.325
31,OCO,,,,20.0,2022,5,
16,LEC,0 days 00:01:19.861000,0 days 00:01:19.969000,0 days 00:01:18.750000,1.0,2022,6,78.75
1,VER,0 days 00:01:20.091000,0 days 00:01:19.219000,0 days 00:01:19.073000,2.0,2022,6,79.073
55,SAI,0 days 00:01:19.892000,0 days 00:01:19.453000,0 days 00:01:19.166000,3.0,2022,6,79.166
63,RUS,0 days 00:01:20.218000,0 days 00:01:19.470000,0 days 00:01:19.393000,4.0,2022,6,79.393
11,PER,0 days 00:01:20.447000,0 days 00:01:19.830000,0 days 00:01:19.420000,5.0,2022,6,79.42
44,HAM,0 days 00:01:20.252000,0 days 00:01:19.794000,0 days 00:01:19.512000,6.0,2022,6,79.512
77,BOT,0 days 00:01:20.355000,0 days 00:01:20.053000,0 days 00:01:19.608000,7.0,2022,6,79.608
20,MAG,0 days 00:01:20.227000,0 days 00:01:19.810000,0 days 00:01:19.682000,8.0,2022,6,79.682
3,RIC,0 days 00:01:20.549000,0 days 00:01:20.287000,0 days 00:01:20.297000,9.0,2022,6,80.297
47,MSC,0 days 00:01:20.683000,0 days 00:01:20.436000,0 days 00:01:20.368000,10.0,2022,6,80.368
4,NOR,0 days 00:01:20.838000,0 days 00:01:20.471000,,11.0,2022,6,80.471
31,OCO,0 days 00:01:20.880000,0 days 00:01:20.638000,,12.0,2022,6,80.638
22,TSU,0 days 00:01:20.707000,0 days 00:01:20.639000,,13.0,2022,6,80.639
10,GAS,0 days 00:01:20.719000,0 days 00:01:20.861000,,14.0,2022,6,80.861
24,ZHO,0 days 00:01:20.476000,0 days 00:01:21.094000,,15.0,2022,6,81.094
5,VET,0 days 00:01:20.954000,,,16.0,2022,6,80.954
14,ALO,0 days 00:01:21.043000,,,17.0,2022,6,81.043
18,STR,0 days 00:01:21.418000,,,18.0,2022,6,81.418
23,ALB,0 days 00:01:21.645000,,,19.0,2022,6,81.645
6,LAT,0 days 00:01:21.915000,,,20.0,2022,6,81.915
16,LEC,0 days 00:01:12.569000,0 days 00:01:11.864000,0 days 00:01:11.376000,1.0,2022,7,71.376
55,SAI,0 days 00:01:12.616000,0 days 00:01:12.074000,0 days 00:01:11.601000,2.0,2022,7,71.601
11,PER,0 days 00:01:13.004000,0 days 00:01:11.954000,0 days 00:01:11.629000,3.0,2022,7,71.629
1,VER,0 days 00:01:12.993000,0 days 00:01:12.117000,0 days 00:01:11.666000,4.0,2022,7,71.666
4,NOR,0 days 00:01:12.927000,0 days 00:01:12.266000,0 days 00:01:11.849000,5.0,2022,7,71.849
63,RUS,0 days 00:01:12.787000,0 days 00:01:12.617000,0 days 00:01:12.112000,6.0,2022,7,72.112
14,ALO,0 days 00:01:13.394000,0 days 00:01:12.688000,0 days 00:01:12.247000,7.0,2022,7,72.247
44,HAM,0 days 00:01:13.444000,0 days 00:01:12.595000,0 days 00:01:12.560000,8.0,2022,7,72.56
5,VET,0 days 00:01:13.313000,0 days 00:01:12.613000,0 days 00:01:12.732000,9.0,2022,7,72.732
31,OCO,0 days 00:01:12.848000,0 days 00:01:12.528000,0 days 00:01:13.047000,10.0,2022,7,73.047
22,TSU,0 days 00:01:13.110000,0 days 00:01:12.797000,,11.0,2022,7,72.797
77,BOT,0 days 00:01:13.541000,0 days 00:01:12.909000,,12.0,2022,7,72.909
20,MAG,0 days 00:01:13.069000,0 days 00:01:12.921000,,13.0,2022,7,72.921
3,RIC,0 days 00:01:13.338000,0 days 00:01:12.964000,,14.0,2022,7,72.964
47,MSC,0 days 00:01:13.469000,0 days 00:01:13.081000,,15.0,2022,7,73.081
23,ALB,0 days 00:01:13.611000,,,16.0,2022,7,73.611
10,GAS,0 days 00:01:13.660000,,,17.0,2022,7,73.66
18,STR,0 days 00:01:13.678000,,,18.0,2022,7,73.678
6,LAT,0 days 00:01:14.403000,,,19.0,2022,7,74.403
24,ZHO,0 days 00:01:15.606000,,,20.0,2022,7,75.606
16,LEC,0 days 00:01:42.865000,0 days 00:01:42.046000,0 days 00:01:41.359000,1.0,2022,8,101.359
11,PER,0 days 00:01:42.733000,0 days 00:01:41.955000,0 days 00:01:41.641000,2.0,2022,8,101.641
1,VER,0 days 00:01:42.722000,0 days 00:01:42.227000,0 days 00:01:41.706000,3.0,2022,8,101.706
55,SAI,0 days 00:01:42.957000,0 days 00:01:42.088000,0 days 00:01:41.814000,4.0,2022,8,101.814
63,RUS,0 days 00:01:43.754000,0 days 00:01:43.281000,0 days 00:01:42.712000,5.0,2022,8,102.712
10,GAS,0 days 00:01:43.268000,0 days 00:01:43.129000,0 days 00:01:42.845000,6.0,2022,8,102.845
44,HAM,0 days 00:01:43.939000,0 days 00:01:43.182000,0 days 00:01:42.924000,7.0,2022,8,102.924
22,TSU,0 days 00:01:43.595000,0 days 00:01:43.376000,0 days 00:01:43.056000,8.0,2022,8,103.056
5,VET,0 days 00:01:43.279000,0 days 00:01:43.268000,0 days 00:01:43.091000,9.0,2022,8,103.091
14,ALO,0 days 00:01:44.083000,0 days 00:01:43.360000,0 days 00:01:43.173000,10.0,2022,8,103.173
4,NOR,0 days 00:01:44.237000,0 days 00:01:43.398000,,11.0,2022,8,103.398
3,RIC,0 days 00:01:44.437000,0 days 00:01:43.574000,,12.0,2022,8,103.574
31,OCO,0 days 00:01:43.903000,0 days 00:01:43.585000,,13.0,2022,8,103.585
24,ZHO,0 days 00:01:43.777000,0 days 00:01:43.790000,,14.0,2022,8,103.79
77,BOT,0 days 00:01:44.478000,0 days 00:01:44.444000,,15.0,2022,8,104.444
20,MAG,0 days 00:01:44.643000,,,16.0,2022,8,104.643
23,ALB,0 days 00:01:44.719000,,,17.0,2022,8,104.719
6,LAT,0 days 00:01:45.367000,,,18.0,2022,8,105.367
18,STR,0 days 00:01:45.371000,,,19.0,2022,8,105.371
47,MSC,0 days 00:01:45.775000,,,20.0,2022,8,105.775
1,VER,0 days 00:01:32.219000,0 days 00:01:23.746000,0 days 00:01:21.299000,1.0,2022,9,81.299
14,ALO,0 days 00:01:32.277000,0 days 00:01:24.848000,0 days 00:01:21.944000,2.0,2022,9,81.944
55,SAI,0 days 00:01:32.781000,0 days 00:01:25.197000,0 days 00:01:22.096000,3.0,2022,9,82.096
44,HAM,0 days 00:01:33.841000,0 days 00:01:25.543000,0 days 00:01:22.891000,4.0,2022,9,82.891
20,MAG,0 days 00:01:32.957000,0 days 00:01:26.254000,0 days 00:01:22.960000,5.0,2022,9,82.96
47,MSC,0 days 00:01:33.707000,0 days 00:01:25.684000,0 days 00:01:23.356000,6.0,2022,9,83.356
31,OCO,0 days 00:01:33.012000,0 days 00:01:26.135000,0 days 00:01:23.529000,7.0,2022,9,83.529
63,RUS,0 days 00:01:33.160000,0 days 00:01:24.950000,0 days 00:01:23.557000,8.0,2022,9,83.557
3,RIC,0 days 00:01:33.636000,0 days 00:01:26.375000,0 days 00:01:23.749000,9.0,2022,9,83.749
24,ZHO,0 days 00:01:33.692000,0 days 00:01:26.116000,0 days 00:01:24.030000,10.0,2022,9,84.03
77,BOT,0 days 00:01:33.689000,0 days 00:01:26.788000,,11.0,2022,9,86.788
23,ALB,0 days 00:01:34.047000,0 days 00:01:26.858000,,12.0,2022,9,86.858
11,PER,0 days 00:01:33.929000,0 days 00:01:33.127000,,13.0,2022,9,93.127
4,NOR,0 days 00:01:34.066000,,,14.0,2022,9,94.066
16,LEC,0 days 00:01:33.008000,,,15.0,2022,9,93.008
10,GAS,0 days 00:01:34.492000,,,16.0,2022,9,94.492
5,VET,0 days 00:01:34.512000,,,17.0,2022,9,94.512
18,STR,0 days 00:01:35.532000,,,18.0,2022,9,95.532
6,LAT,0 days 00:01:35.660000,,,19.0,2022,9,95.66
22,TSU,0 days 00:01:36.575000,,,20.0,2022,9,96.575
55,SAI,0 days 00:01:40.190000,0 days 00:01:41.602000,0 days 00:01:40.983000,1.0,2022,10,100.983
1,VER,0 days 00:01:39.129000,0 days 00:01:40.655000,0 days 00:01:41.055000,2.0,2022,10,101.055
16,LEC,0 days 00:01:39.846000,0 days 00:01:41.247000,0 days 00:01:41.298000,3.0,2022,10,101.298
11,PER,0 days 00:01:40.521000,0 days 00:01:42.513000,0 days 00:01:41.616000,4.0,2022,10,101.616
44,HAM,0 days 00:01:40.428000,0 days 00:01:41.062000,0 days 00:01:41.995000,5.0,2022,10,101.995
4,NOR,0 days 00:01:41.515000,0 days 00:01:41.821000,0 days 00:01:42.084000,6.0,2022,10,102.084
14,ALO,0 days 00:01:41.598000,0 days 00:01:42.209000,0 days 00:01:42.116000,7.0,2022,10,102.116
63,RUS,0 days 00:01:40.028000,0 days 00:01:41.725000,0 days 00:01:42.161000,8.0,2022,10,102.161
24,ZHO,0 days 00:01:40.791000,0 days 00:01:42.640000,0 days 00:01:42.719000,9.0,2022,10,102.719
6,LAT,0 days 00:01:41.998000,0 days 00:01:43.273000,0 days 00:02:03.095000,10.0,2022,10,123.095
10,GAS,0 days 00:01:41.680000,0 days 00:01:43.702000,,11.0,2022,10,103.702
77,BOT,0 days 00:01:41.396000,0 days 00:01:44.232000,,12.0,2022,10,104.232
22,TSU,0 days 00:01:41.893000,0 days 00:01:44.311000,,13.0,2022,10,104.311
3,RIC,0 days 00:01:41.933000,0 days 00:01:44.355000,,14.0,2022,10,104.355
31,OCO,0 days 00:01:41.730000,0 days 00:01:45.190000,,15.0,2022,10,105.19
23,ALB,0 days 00:01:42.078000,,,16.0,2022,10,102.078
20,MAG,0 days 00:01:42.159000,,,17.0,2022,10,102.159
5,VET,0 days 00:01:42.666000,,,18.0,2022,10,102.666
47,MSC,0 days 00:01:42.708000,,,19.0,2022,10,102.708
18,STR,0 days 00:01:43.430000,,,20.0,2022,10,103.43
1,VER,0 days 00:01:05.852000,0 days 00:01:05.374000,0 days 00:01:04.984000,1.0,2022,11,64.984
16,LEC,0 days 00:01:05.419000,0 days 00:01:05.287000,0 days 00:01:05.013000,2.0,2022,11,65.013
55,SAI,0 days 00:01:05.660000,0 days 00:01:05.576000,0 days 00:01:05.066000,3.0,2022,11,65.066
63,RUS,0 days 00:01:06.235000,0 days 00:01:05.697000,0 days 00:01:05.431000,4.0,2022,11,65.431
31,OCO,0 days 00:01:06.468000,0 days 00:01:05.993000,0 days 00:01:05.726000,5.0,2022,11,65.726
20,MAG,0 days 00:01:06.366000,0 days 00:01:05.894000,0 days 00:01:05.879000,6.0,2022,11,65.879
47,MSC,0 days 00:01:06.405000,0 days 00:01:06.151000,0 days 00:01:06.011000,7.0,2022,11,66.011
14,ALO,0 days 00:01:06.016000,0 days 00:01:06.082000,0 days 00:01:06.103000,8.0,2022,11,66.103
44,HAM,0 days 00:01:06.079000,0 days 00:01:05.475000,0 days 00:01:13.151000,9.0,2022,11,73.151
10,GAS,0 days 00:01:06.589000,0 days 00:01:06.160000,,10.0,2022,11,66.16
23,ALB,0 days 00:01:06.516000,0 days 00:01:06.230000,,11.0,2022,11,66.23
77,BOT,0 days 00:01:06.442000,0 days 00:01:06.319000,,12.0,2022,11,66.319
11,PER,0 days 00:01:06.143000,0 days 00:01:06.458000,,13.0,2022,11,66.458
22,TSU,0 days 00:01:06.463000,0 days 00:01:06.851000,,14.0,2022,11,66.851
4,NOR,0 days 00:01:06.330000,0 days 00:01:25.847000,,15.0,2022,11,85.847
3,RIC,0 days 00:01:06.613000,,,16.0,2022,11,66.613
18,STR,0 days 00:01:06.847000,,,17.0,2022,11,66.847
24,ZHO,0 days 00:01:06.901000,,,18.0,2022,11,66.901
6,LAT,0 days 00:01:07.003000,,,19.0,2022,11,67.003
5,VET,0 days 00:01:07.083000,,,20.0,2022,11,67.083
16,LEC,0 days 00:01:31.727000,0 days 00:01:31.216000,0 days 00:01:30.872000,1.0,2022,12,90.872
1,VER,0 days 00:01:31.891000,0 days 00:01:31.990000,0 days 00:01:31.176000,2.0,2022,12,91.176
11,PER,0 days 00:01:32.354000,0 days 00:01:32.120000,0 days 00:01:31.335000,3.0,2022,12,91.335
44,HAM,0 days 00:01:33.041000,0 days 00:01:32.274000,0 days 00:01:31.765000,4.0,2022,12,91.765
4,NOR,0 days 00:01:32.672000,0 days 00:01:32.777000,0 days 00:01:32.032000,5.0,2022,12,92.032
63,RUS,0 days 00:01:33.109000,0 days 00:01:32.633000,0 days 00:01:32.131000,6.0,2022,12,92.131
14,ALO,0 days 00:01:32.819000,0 days 00:01:32.631000,0 days 00:01:32.552000,7.0,2022,12,92.552
22,TSU,0 days 00:01:33.394000,0 days 00:01:32.836000,0 days 00:01:32.780000,8.0,2022,12,92.78
55,SAI,0 days 00:01:32.297000,0 days 00:01:31.081000,,9.0,2022,12,91.081
20,MAG,0 days 00:01:32.756000,0 days 00:01:32.649000,,10.0,2022,12,92.649
3,RIC,0 days 00:01:33.404000,0 days 00:01:32.922000,,11.0,2022,12,92.922
31,OCO,0 days 00:01:33.346000,0 days 00:01:33.048000,,12.0,2022,12,93.048
77,BOT,0 days 00:01:33.034000,0 days 00:01:33.052000,,13.0,2022,12,93.052
5,VET,0 days 00:01:33.285000,0 days 00:01:33.276000,,14.0,2022,12,93.276
23,ALB,0 days 00:01:33.423000,0 days 00:01:33.307000,,15.0,2022,12,93.307
10,GAS,0 days 00:01:33.439000,,,16.0,2022,12,93.439
18,STR,0 days 00:01:33.439000,,,17.0,2022,12,93.439
24,ZHO,0 days 00:01:33.674000,,,18.0,2022,12,93.674
47,MSC,0 days 00:01:33.701000,,,19.0,2022,12,93.701
6,LAT,0 days 00:01:33.794000,,,20.0,2022,12,93.794
63,RUS,0 days 00:01:18.407000,0 days 00:01:18.154000,0 days 00:01:17.377000,1.0,2022,13,77.377
55,SAI,0 days 00:01:18.434000,0 days 00:01:17.946000,0 days 00:01:17.421000,2.0,2022,13,77.421
16,LEC,0 days 00:01:18.806000,0 days 00:01:17.768000,0 days 00:01:17.567000,3.0,2022,13,77.567
4,NOR,0 days 00:01:18.653000,0 days 00:01:18.121000,0 days 00:01:17.769000,4.0,2022,13,77.769
31,OCO,0 days 00:01:18.866000,0 days 00:01:18.216000,0 days 00:01:18.018000,5.0,2022,13,78.018
14,ALO,0 days 00:01:18.716000,0 days 00:01:17.904000,0 days 00:01:18.078000,6.0,2022,13,78.078
44,HAM,0 days 00:01:18.374000,0 days 00:01:18.035000,0 days 00:01:18.142000,7.0,2022,13,78.142
77,BOT,0 days 00:01:18.935000,0 days 00:01:18.445000,0 days 00:01:18.157000,8.0,2022,13,78.157
3,RIC,0 days 00:01:18.775000,0 days 00:01:18.198000,0 days 00:01:18.379000,9.0,2022,13,78.379
1,VER,0 days 00:01:18.509000,0 days 00:01:17.703000,0 days 00:01:18.823000,10.0,2022,13,78.823
11,PER,0 days 00:01:19.118000,0 days 00:01:18.516000,,11.0,2022,13,78.516
24,ZHO,0 days 00:01:18.973000,0 days 00:01:18.573000,,12.0,2022,13,78.573
20,MAG,0 days 00:01:18.993000,0 days 00:01:18.825000,,13.0,2022,13,78.825
18,STR,0 days 00:01:19.205000,0 days 00:01:19.137000,,14.0,2022,13,79.137
47,MSC,0 days 00:01:19.164000,0 days 00:01:19.202000,,15.0,2022,13,79.202
22,TSU,0 days 00:01:19.240000,,,16.0,2022,13,79.24
23,ALB,0 days 00:01:19.256000,,,17.0,2022,13,79.256
5,VET,0 days 00:01:19.273000,,,18.0,2022,13,79.273
10,GAS,0 days 00:01:19.527000,,,19.0,2022,13,79.527
6,LAT,0 days 00:01:19.570000,,,20.0,2022,13,79.57
1,VER,0 days 00:01:44.581000,0 days 00:01:44.723000,0 days 00:01:43.665000,1.0,2022,14,103.665
55,SAI,0 days 00:01:45.050000,0 days 00:01:45.418000,0 days 00:01:44.297000,2.0,2022,14,104.297
11,PER,0 days 00:01:45.377000,0 days 00:01:44.794000,0 days 00:01:44.462000,3.0,2022,14,104.462
16,LEC,0 days 00:01:45.572000,0 days 00:01:44.551000,0 days 00:01:44.553000,4.0,2022,14,104.553
31,OCO,0 days 00:01:46.039000,0 days 00:01:45.475000,0 days 00:01:45.180000,5.0,2022,14,105.18
14,ALO,0 days 00:01:46.075000,0 days 00:01:45.552000,0 days 00:01:45.368000,6.0,2022,14,105.368
44,HAM,0 days 00:01:45.736000,0 days 00:01:45.420000,0 days 00:01:45.503000,7.0,2022,14,105.503
63,RUS,0 days 00:01:45.650000,0 days 00:01:45.461000,0 days 00:01:45.776000,8.0,2022,14,105.776
23,ALB,0 days 00:01:45.672000,0 days 00:01:45.675000,0 days 00:01:45.837000,9.0,2022,14,105.837
4,NOR,0 days 00:01:45.745000,0 days 00:01:45.603000,0 days 00:01:46.178000,10.0,2022,14,106.178
3,RIC,0 days 00:01:46.212000,0 days 00:01:45.767000,,11.0,2022,14,105.767
10,GAS,0 days 00:01:46.183000,0 days 00:01:45.827000,,12.0,2022,14,105.827
24,ZHO,0 days 00:01:46.178000,0 days 00:01:46.085000,,13.0,2022,14,106.085
18,STR,0 days 00:01:46.256000,0 days 00:01:46.611000,,14.0,2022,14,106.611
47,MSC,0 days 00:01:46.342000,0 days 00:01:47.718000,,15.0,2022,14,107.718
5,VET,0 days 00:01:46.344000,,,16.0,2022,14,106.344
6,LAT,0 days 00:01:46.401000,,,17.0,2022,14,106.401
20,MAG,0 days 00:01:46.557000,,,18.0,2022,14,106.557
22,TSU,0 days 00:01:46.692000,,,19.0,2022,14,106.692
77,BOT,0 days 00:01:47.866000,,,20.0,2022,14,107.866
1,VER,0 days 00:01:11.317000,0 days 00:01:10.927000,0 days 00:01:10.342000,1.0,2022,15,70.342
16,LEC,0 days 00:01:11.443000,0 days 00:01:10.988000,0 days 00:01:10.363000,2.0,2022,15,70.363
55,SAI,0 days 00:01:11.767000,0 days 00:01:10.814000,0 days 00:01:10.434000,3.0,2022,15,70.434
44,HAM,0 days 00:01:11.331000,0 days 00:01:11.075000,0 days 00:01:10.648000,4.0,2022,15,70.648
11,PER,0 days 00:01:11.641000,0 days 00:01:11.314000,0 days 00:01:11.077000,5.0,2022,15,71.077
63,RUS,0 days 00:01:11.561000,0 days 00:01:10.824000,0 days 00:01:11.147000,6.0,2022,15,71.147
